Date,Reading,PRES(hPa),HGHT(m),TEMP(C),DWPT(C),RELH(%),MIXR(g/kg),DRCT(deg),SKNT(knot),THTA(K),THTE(K),THTV(K)
00Z 30 Jan 2016,29,479.0,6093,-7.7,-42.4,4,0.19,310,90,327.6,328.4,327.6
00Z 30 Jan 2016,30,463.0,6356,-9.3,-46.5,3,0.13,310,98,328.8,329.3,328.8
00Z 30 Jan 2016,31,446.0,6646,-11.1,-51.1,2,0.08,302,99,330.1,330.4,330.1
00Z 30 Jan 2016,32,435.0,6839,-9.5,-56.5,1,0.04,297,100,334.4,334.6,334.4
00Z 30 Jan 2016,33,431.0,6909,-10.1,-56.8,1,0.04,295,100,334.6,334.8,334.6
00Z 30 Jan 2016,34,426.0,6998,-10.8,-57.2,1,0.04,295,101,334.9,335.0,334.9
00Z 30 Jan 2016,35,400.0,7480,-14.5,-59.5,1,0.03,295,99,336.1,336.2,336.1
00Z 30 Jan 2016,36,376.0,7946,-18.3,-57.3,2,0.04,297,99,337.0,337.2,337.0
00Z 30 Jan 2016,37,347.0,8534,-21.9,-61.6,1,0.03,300,99,340.0,340.2,340.0
00Z 30 Jan 2016,38,304.0,9503,-27.7,-68.6,1,0.01,285,94,344.9,345.0,344.9
00Z 30 Jan 2016,39,300.0,9600,-28.3,-69.3,1,0.01,285,93,345.4,345.4,345.4
00Z 30 Jan 2016,40,298.0,9648,-28.5,-69.5,1,0.01,285,93,345.8,345.8,345.8
00Z 30 Jan 2016,41,250.0,10880,-39.5,-75.5,1,0.01,290,88,347.2,347.2,347.2
00Z 30 Jan 2016,42,230.0,11440,-44.7,-70.4,4,0.01,285,88,347.6,347.7,347.6
00Z 30 Jan 2016,43,225.0,11588,-46.1,-69.1,6,0.02,281,88,347.7,347.8,347.7
00Z 30 Jan 2016,44,202.0,12295,-50.3,-77.3,3,0.01,262,86,351.9,352.0,351.9
00Z 30 Jan 2016,45,200.0,12360,-50.9,-76.9,3,0.01,260,86,352.0,352.0,352.0
00Z 30 Jan 2016,46,196.0,12489,-52.2,-76.3,4,0.01,260,86,352.0,352.0,352.0
00Z 30 Jan 2016,47,182.0,12964,-56.9,-73.9,10,0.01,261,84,351.9,351.9,351.9
00Z 30 Jan 2016,48,175.0,13212,-56.3,-81.3,3,0.00,262,83,356.8,356.8,356.8
00Z 30 Jan 2016,49,150.0,14170,-64.7,-84.7,5,0.00,265,80,358.4,358.4,358.4
00Z 30 Jan 2016,50,131.0,14984,-72.3,-85.3,13,0.00,257,79,359.0,359.0,359.0
00Z 30 Jan 2016,51,124.0,15305,-74.9,-85.9,17,0.00,254,79,359.9,360.0,359.9
00Z 30 Jan 2016,52,117.0,15642,-77.1,-89.1,13,0.00,251,79,361.9,361.9,361.9
00Z 30 Jan 2016,53,115.0,15741,-77.2,-89.2,13,0.00,250,79,363.6,363.6,363.6
00Z 30 Jan 2016,54,112.0,15893,-77.3,-89.3,13,0.00,255,78,366.1,366.1,366.1
00Z 30 Jan 2016,55,110.0,15997,-75.7,-88.7,12,0.00,258,77,371.0,371.0,371.0
00Z 30 Jan 2016,56,105.0,16267,-74.9,-89.9,8,0.00,266,76,377.5,377.5,377.5
00Z 30 Jan 2016,57,100.0,16550,-76.7,-99.7,2,0.00,275,74,379.3,379.3,379.3
00Z 02 Jan 2018,0,1008.0,20,14.2,13.7,97,9.86,30,4,286.7,314.3,288.4
00Z 02 Jan 2018,1,1000.0,89,13.4,11.1,86,8.36,340,10,286.6,310.0,288.0
00Z 02 Jan 2018,2,925.0,755,16.2,10.2,68,8.51,10,2,295.9,320.8,297.4
00Z 02 Jan 2018,3,850.0,1468,13.2,-16.8,11,1.21,115,2,300.0,304.0,300.2
00Z 02 Jan 2018,4,700.0,3068,2.4,-10.6,38,2.45,205,16,305.1,313.0,305.6
00Z 02 Jan 2018,5,500.0,5710,-14.7,-31.7,22,0.54,245,54,315.1,317.0,315.2
00Z 02 Jan 2018,6,400.0,7370,-24.7,-41.7,19,0.25,230,78,322.8,323.8,322.9
00Z 02 Jan 2018,7,300.0,9410,-36.7,-54.7,14,0.08,215,115,333.5,333.9,333.5
00Z 02 Jan 2018,8,250.0,10650,-46.7,-53.7,45,0.10,220,125,336.5,336.9,336.5
00Z 02 Jan 2018,9,200.0,12100,-55.7,-65.7,28,0.03,215,143,344.4,344.5,344.4
00Z 02 Jan 2018,10,182.0,12686,-59.8,-70.6,23,0.02,215,148,347.1,347.2,347.1
00Z 02 Jan 2018,11,157.0,13603,-66.3,-78.3,17,0.01,220,132,351.1,351.1,351.1
00Z 02 Jan 2018,12,150.0,13880,-65.3,-79.3,13,0.00,225,126,357.4,357.4,357.4
00Z 02 Jan 2018,13,100.0,16330,-69.1,-88.1,5,0.00,250,67,394.0,394.0,394.0
00Z 03 Jan 2018,0,1009.0,20,11.6,10.3,92,7.85,315,4,284.0,305.9,285.4
00Z 03 Jan 2018,1,1000.0,96,10.2,7.3,82,6.45,320,15,283.4,301.4,284.4
00Z 03 Jan 2018,2,925.0,757,15.6,4.6,48,5.78,330,15,295.2,312.4,296.3
00Z 03 Jan 2018,3,850.0,1465,8.6,2.6,66,5.46,320,14,295.1,311.3,296.1
00Z 03 Jan 2018,4,700.0,3047,0.4,-32.6,6,0.36,255,12,302.9,304.2,303.0
00Z 03 Jan 2018,5,500.0,5650,-19.1,-47.1,7,0.11,255,29,309.7,310.1,309.7
00Z 03 Jan 2018,6,400.0,7290,-26.5,-64.5,1,0.02,265,42,320.5,320.5,320.5
00Z 03 Jan 2018,7,300.0,9320,-37.5,-75.5,1,0.00,285,61,332.4,332.4,332.4
00Z 03 Jan 2018,8,250.0,10560,-43.1,-79.1,1,0.00,280,46,341.9,341.9,341.9
00Z 03 Jan 2018,9,200.0,12040,-51.9,-84.9,1,0.00,270,66,350.4,350.4,350.4
00Z 03 Jan 2018,10,150.0,13870,-59.9,-90.9,1,0.00,280,106,366.7,366.7,366.7
00Z 03 Jan 2018,11,145.0,14077,-60.7,-91.4,1,0.00,280,109,368.9,368.9,368.9
00Z 03 Jan 2018,12,100.0,16340,-69.1,-97.1,1,0.00,275,53,394.0,394.0,394.0
00Z 04 Jan 2018,0,1013.0,20,11.2,9.1,87,7.21,315,6,283.3,303.4,284.5
00Z 04 Jan 2018,1,1000.0,125,8.6,6.9,89,6.28,355,4,281.8,299.2,282.8
00Z 04 Jan 2018,2,978.6,305,10.0,4.3,68,5.35,5,5,284.9,300.1,285.8
00Z 04 Jan 2018,3,943.3,610,12.3,-0.1,42,4.06,350,5,290.3,302.3,291.0
00Z 04 Jan 2018,4,925.0,773,13.6,-2.4,33,3.48,40,10,293.2,303.7,293.8
00Z 04 Jan 2018,5,909.5,914,13.0,-5.3,27,2.83,340,5,294.1,302.7,294.6
00Z 04 Jan 2018,6,850.0,1481,10.8,-17.2,12,1.17,35,14,297.4,301.3,297.7
00Z 04 Jan 2018,7,785.1,2134,8.2,-23.1,9,0.76,330,8,301.5,304.1,301.6
00Z 04 Jan 2018,8,700.0,3077,4.4,-31.6,5,0.39,305,19,307.3,308.7,307.4
00Z 04 Jan 2018,9,500.0,5730,-10.9,-47.9,3,0.10,290,54,319.7,320.1,319.7
00Z 04 Jan 2018,10,400.0,7420,-17.1,-61.1,1,0.03,280,68,332.7,332.8,332.7
00Z 04 Jan 2018,11,300.0,9510,-33.9,-60.9,5,0.04,265,78,337.5,337.6,337.5
00Z 04 Jan 2018,12,250.0,10760,-42.5,-70.5,3,0.01,270,91,342.7,342.8,342.8
00Z 04 Jan 2018,13,234.0,11196,-45.8,-71.5,4,0.01,275,94,344.3,344.3,344.3
00Z 04 Jan 2018,14,200.0,12230,-53.7,-73.7,7,0.01,280,94,347.6,347.6,347.6
00Z 04 Jan 2018,15,150.0,14030,-64.7,-86.7,3,0.00,265,80,358.4,358.4,358.4
00Z 04 Jan 2018,16,100.0,16420,-76.9,-93.9,5,0.00,280,72,378.9,378.9,378.9
00Z 05 Jan 2018,0,1013.0,20,14.2,13.4,95,9.62,270,4,286.3,313.2,287.9
00Z 05 Jan 2018,1,1000.0,124,8.6,6.8,88,6.23,345,9,281.8,299.1,282.8
00Z 05 Jan 2018,2,925.0,782,13.6,7.6,67,7.13,25,8,293.2,313.9,294.5
00Z 05 Jan 2018,3,850.0,1492,10.4,-5.6,32,2.98,70,5,297.0,306.2,297.6
00Z 05 Jan 2018,4,700.0,3086,5.6,-39.4,2,0.18,280,27,308.6,309.3,308.7
00Z 05 Jan 2018,5,500.0,5730,-14.3,-40.3,9,0.23,265,58,315.5,316.4,315.6
00Z 05 Jan 2018,6,400.0,7390,-23.3,-65.3,1,0.01,250,65,324.6,324.7,324.6
00Z 05 Jan 2018,7,300.0,9460,-32.9,-71.9,1,0.01,250,110,338.9,338.9,338.9
00Z 05 Jan 2018,8,250.0,10730,-38.7,-75.7,1,0.01,250,117,348.4,348.4,348.4
00Z 05 Jan 2018,9,243.0,10920,-40.3,-76.9,1,0.00,250,118,348.9,348.9,348.9
00Z 05 Jan 2018,10,200.0,12220,-51.1,-85.1,1,0.00,250,113,351.7,351.7,351.7
00Z 05 Jan 2018,11,150.0,14030,-65.1,-87.1,3,0.00,260,102,357.7,357.8,357.7
00Z 05 Jan 2018,12,100.0,16450,-74.5,-94.5,3,0.00,260,60,383.5,383.5,383.5
00Z 11 Jan 2018,0,1014.0,20,9.2,9.1,99,7.20,310,4,281.2,301.1,282.4
00Z 11 Jan 2018,1,1000.0,132,7.6,6.5,93,6.10,305,3,280.8,297.7,281.8
00Z 11 Jan 2018,2,925.0,782,12.0,4.0,58,5.54,105,7,291.6,307.8,292.6
00Z 11 Jan 2018,3,850.0,1484,8.6,-11.4,23,1.89,75,4,295.1,301.1,295.5
00Z 11 Jan 2018,4,700.0,3100,13.2,NA,NA,NA,285,51,317.1,NA,317.1
00Z 11 Jan 2018,5,500.0,5850,-3.3,NA,NA,NA,300,49,328.9,NA,328.9
00Z 11 Jan 2018,6,400.0,7580,-16.3,NA,NA,NA,310,47,333.7,NA,333.7
00Z 11 Jan 2018,7,300.0,9680,-31.3,NA,NA,NA,280,43,341.1,NA,341.1
00Z 11 Jan 2018,8,250.0,10940,-41.9,NA,NA,NA,285,30,343.6,NA,343.6
00Z 11 Jan 2018,9,200.0,12410,-53.9,NA,NA,NA,285,35,347.2,NA,347.2
00Z 11 Jan 2018,10,150.0,14200,-68.1,NA,NA,NA,270,41,352.6,NA,352.6
00Z 11 Jan 2018,11,100.0,16550,-81.5,NA,NA,NA,295,28,370.0,NA,370.0
00Z 12 Jan 2018,0,1012.0,20,9.4,8.8,96,7.07,310,4,281.6,301.1,282.8
00Z 12 Jan 2018,1,1000.0,119,10.8,6.8,76,6.23,0,6,283.9,301.5,285.0
00Z 12 Jan 2018,2,978.1,305,11.7,4.5,62,5.44,305,4,286.6,302.2,287.6
00Z 12 Jan 2018,3,943.3,610,13.1,0.8,43,4.32,305,4,291.0,303.8,291.8
00Z 12 Jan 2018,4,925.0,775,13.8,-1.2,36,3.80,100,4,293.4,304.8,294.1
00Z 12 Jan 2018,5,909.7,914,12.8,-0.2,41,4.16,290,4,293.8,306.2,294.5
00Z 12 Jan 2018,6,850.0,1481,8.8,3.8,71,5.95,100,9,295.4,312.9,296.4
00Z 12 Jan 2018,7,785.4,2134,10.4,-5.6,32,3.23,255,110,303.8,314.1,304.4
00Z 12 Jan 2018,8,700.0,3085,12.8,-19.2,9,1.20,300,57,316.6,320.9,316.9
00Z 12 Jan 2018,9,500.0,5840,-2.7,-35.7,6,0.37,290,37,329.7,331.1,329.8
00Z 12 Jan 2018,10,400.0,7570,-14.9,-46.9,5,0.14,290,36,335.5,336.1,335.6
00Z 12 Jan 2018,11,300.0,9670,-31.9,-56.9,7,0.06,280,32,340.3,340.6,340.3
00Z 12 Jan 2018,12,250.0,10930,-42.9,-60.9,12,0.04,285,43,342.1,342.3,342.2
00Z 12 Jan 2018,13,200.0,12390,-55.3,-67.3,21,0.02,280,37,345.0,345.1,345.0
00Z 12 Jan 2018,14,150.0,14180,-65.9,-85.9,5,0.00,255,47,356.4,356.4,356.4
00Z 12 Jan 2018,15,100.0,16540,-83.7,-93.7,17,0.00,265,28,365.8,365.8,365.8
00Z 15 Jan 2018,0,1013.0,20,10.4,9.8,96,7.56,310,4,282.5,303.4,283.8
00Z 15 Jan 2018,1,1000.0,122,11.2,9.3,88,7.40,340,5,284.4,305.0,285.6
00Z 15 Jan 2018,2,925.0,782,14.4,6.4,59,6.56,320,2,294.0,313.2,295.2
00Z 15 Jan 2018,3,850.0,1491,9.4,0.4,53,4.66,25,4,296.0,310.0,296.8
00Z 15 Jan 2018,4,700.0,3079,4.2,-17.8,18,1.36,320,23,307.1,311.7,307.4
00Z 15 Jan 2018,5,500.0,5770,-7.7,-55.7,1,0.04,265,49,323.6,323.8,323.6
00Z 15 Jan 2018,6,400.0,7470,-17.5,-61.5,1,0.02,270,72,332.2,332.3,332.2
00Z 15 Jan 2018,7,300.0,9560,-30.7,-62.7,3,0.03,245,84,342.0,342.1,342.0
00Z 15 Jan 2018,8,250.0,10830,-40.7,-70.7,3,0.01,240,91,345.4,345.5,345.4
00Z 15 Jan 2018,9,200.0,12310,-53.1,-78.1,3,0.00,235,94,348.5,348.5,348.5
00Z 15 Jan 2018,10,187.0,12731,-56.2,-81.0,3,0.00,230,96,350.2,350.2,350.2
00Z 15 Jan 2018,11,150.0,14110,-66.5,-90.5,2,0.00,240,86,355.3,355.3,355.3
00Z 15 Jan 2018,12,100.0,16500,-77.9,-94.9,5,0.00,270,37,377.0,377.0,377.0
00Z 16 Jan 2018,0,1012.0,20,10.6,10.1,97,7.72,0,0,282.8,304.2,284.1
00Z 16 Jan 2018,1,1000.0,115,12.0,9.4,84,7.45,335,9,285.1,306.1,286.4
00Z 16 Jan 2018,2,977.8,305,12.7,8.2,74,7.05,350,6,287.7,307.7,288.9
00Z 16 Jan 2018,3,943.2,610,13.8,6.4,61,6.43,340,8,291.8,310.5,292.9
00Z 16 Jan 2018,4,925.0,775,14.4,5.4,55,6.11,290,3,294.0,312.0,295.1
00Z 16 Jan 2018,5,909.8,914,13.5,4.7,55,5.92,340,8,294.5,311.9,295.6
00Z 16 Jan 2018,6,850.0,1484,9.8,1.8,57,5.15,105,5,296.4,311.8,297.3
00Z 16 Jan 2018,7,785.0,2134,7.8,-5.1,40,3.35,15,4,301.1,311.6,301.7
00Z 16 Jan 2018,8,756.4,2438,6.9,-8.3,33,2.72,15,6,303.3,312.0,303.8
00Z 16 Jan 2018,9,700.0,3071,5.0,-15.0,22,1.71,325,19,308.0,313.7,308.3
00Z 16 Jan 2018,10,500.0,5770,-9.1,-52.1,2,0.06,300,30,321.9,322.1,321.9
00Z 16 Jan 2018,11,400.0,7460,-21.3,-64.3,1,0.02,300,36,327.2,327.3,327.2
00Z 16 Jan 2018,12,300.0,9520,-33.9,-72.9,1,0.01,265,64,337.5,337.5,337.5
00Z 16 Jan 2018,13,253.0,10688,-39.5,-76.6,1,0.00,270,89,346.0,346.0,346.0
00Z 16 Jan 2018,14,250.0,10770,-39.9,-76.9,1,0.00,265,88,346.6,346.6,346.6
00Z 16 Jan 2018,15,200.0,12270,-49.9,-83.9,1,0.00,275,83,353.6,353.6,353.6
00Z 16 Jan 2018,16,150.0,14090,-64.5,-88.5,2,0.00,275,64,358.8,358.8,358.8
00Z 16 Jan 2018,17,100.0,16480,-77.3,-95.3,4,0.00,270,51,378.1,378.1,378.1
00Z 17 Jan 2018,0,1011.0,20,11.6,11.0,96,8.21,0,0,283.9,306.7,285.3
00Z 17 Jan 2018,1,1000.0,109,11.6,10.2,91,7.87,5,10,284.8,306.7,286.1
00Z 17 Jan 2018,2,925.0,772,15.2,8.2,63,7.43,0,6,294.8,316.6,296.2
00Z 17 Jan 2018,3,850.0,1483,10.6,4.6,66,6.29,45,2,297.2,316.0,298.4
00Z 17 Jan 2018,4,700.0,3077,7.8,-23.2,9,0.85,315,39,311.1,314.1,311.2
00Z 17 Jan 2018,5,500.0,5790,-7.5,-48.5,2,0.09,290,32,323.8,324.2,323.9
00Z 17 Jan 2018,6,400.0,7480,-20.9,-63.9,1,0.02,315,34,327.7,327.8,327.7
00Z 17 Jan 2018,7,300.0,9560,-30.1,-70.1,1,0.01,275,61,342.8,342.9,342.8
00Z 17 Jan 2018,8,250.0,10830,-41.3,-78.3,1,0.00,275,63,344.5,344.6,344.5
00Z 17 Jan 2018,9,202.0,12234,-53.3,-77.9,3,0.00,255,63,347.1,347.2,347.1
00Z 17 Jan 2018,10,200.0,12300,-53.9,-77.9,4,0.00,255,63,347.2,347.3,347.2
00Z 17 Jan 2018,11,150.0,14100,-64.9,-83.9,6,0.00,245,50,358.1,358.1,358.1
00Z 17 Jan 2018,12,100.0,16480,-77.1,-90.1,11,0.00,260,32,378.5,378.5,378.5
00Z 26 Jan 2018,0,1009.0,20,12.2,10.8,91,8.12,0,0,284.6,307.3,286.0
00Z 26 Jan 2018,1,1000.0,97,16.8,7.8,55,6.68,330,10,289.9,309.2,291.1
00Z 26 Jan 2018,2,975.8,305,15.8,5.5,50,5.85,325,5,291.0,308.0,292.0
00Z 26 Jan 2018,3,941.4,610,14.3,2.2,44,4.79,325,8,292.5,306.6,293.3
00Z 26 Jan 2018,4,925.0,759,13.6,0.6,41,4.34,265,6,293.2,306.1,294.0
00Z 26 Jan 2018,5,908.0,914,12.8,-1.3,38,3.84,325,11,293.9,305.4,294.6
00Z 26 Jan 2018,6,850.0,1466,9.8,-8.2,27,2.43,280,19,296.4,304.0,296.8
00Z 26 Jan 2018,7,783.3,2134,7.1,-16.8,16,1.32,270,5,300.5,304.8,300.8
00Z 26 Jan 2018,8,700.0,3054,3.4,-28.6,7,0.52,285,30,306.2,308.1,306.3
00Z 26 Jan 2018,9,500.0,5700,-10.7,-57.7,1,0.03,260,54,319.9,320.1,319.9
00Z 26 Jan 2018,10,400.0,7380,-21.3,-64.3,1,0.02,265,85,327.2,327.3,327.2
00Z 26 Jan 2018,11,300.0,9450,-32.5,-71.5,1,0.01,265,115,339.4,339.5,339.4
00Z 26 Jan 2018,12,274.0,10081,-36.4,-74.4,1,0.01,255,120,342.8,342.8,342.8
00Z 26 Jan 2018,13,250.0,10720,-40.3,-77.3,1,0.00,245,117,346.0,346.0,346.0
00Z 26 Jan 2018,14,200.0,12200,-53.5,-78.5,3,0.00,245,118,347.9,347.9,347.9
00Z 26 Jan 2018,15,150.0,13990,-65.9,-85.9,5,0.00,255,106,356.4,356.4,356.4
00Z 26 Jan 2018,16,100.0,16370,-78.1,-91.1,11,0.00,245,81,376.6,376.6,376.6
00Z 27 Jan 2018,0,1010.0,20,13.0,10.5,85,7.95,310,8,285.3,307.6,286.7
00Z 27 Jan 2018,1,1009.0,28,12.8,10.3,85,7.85,300,12,285.2,307.2,286.6
00Z 27 Jan 2018,2,1000.0,98,11.2,8.4,83,6.96,300,13,284.4,303.9,285.5
00Z 27 Jan 2018,3,925.0,752,14.2,-6.8,23,2.49,285,19,293.8,301.5,294.3
00Z 27 Jan 2018,4,887.0,1102,11.5,-10.0,21,2.03,295,18,294.6,300.9,295.0
00Z 27 Jan 2018,5,850.0,1457,8.8,-13.2,20,1.63,275,16,295.4,300.5,295.6
00Z 27 Jan 2018,6,797.0,1981,6.6,-23.4,10,0.74,260,33,298.5,301.0,298.6
00Z 27 Jan 2018,7,793.0,2022,6.4,-24.1,9,0.69,260,34,298.8,301.1,298.9
00Z 27 Jan 2018,8,700.0,3036,2.2,-43.8,2,0.11,265,36,304.9,305.3,304.9
00Z 27 Jan 2018,9,544.0,5025,-8.7,-54.7,1,0.04,270,44,314.7,314.9,314.7
00Z 27 Jan 2018,10,500.0,5690,-12.3,-58.3,1,0.03,285,60,318.0,318.1,318.0
00Z 27 Jan 2018,11,459.0,6330,-14.8,-60.0,1,0.03,285,86,322.8,322.9,322.8
00Z 27 Jan 2018,12,400.0,7360,-18.7,-62.7,1,0.02,285,101,330.6,330.7,330.6
00Z 27 Jan 2018,13,370.0,7926,-22.8,-62.2,1,0.02,290,110,332.6,332.8,332.6
00Z 27 Jan 2018,14,358.0,8166,-24.5,-61.9,2,0.03,290,112,333.5,333.6,333.5
00Z 27 Jan 2018,15,300.0,9450,-33.7,-60.7,5,0.04,285,118,337.8,337.9,337.8
00Z 27 Jan 2018,16,253.0,10628,-42.1,-77.5,1,0.00,270,112,342.1,342.2,342.2
00Z 27 Jan 2018,17,250.0,10710,-42.7,-78.7,1,0.00,265,114,342.4,342.5,342.4
00Z 27 Jan 2018,18,223.0,11458,-49.0,-76.3,3,0.01,260,121,344.1,344.1,344.1
00Z 27 Jan 2018,19,213.0,11758,-51.6,-75.4,4,0.01,260,128,344.6,344.7,344.6
00Z 27 Jan 2018,20,200.0,12170,-55.1,-74.1,8,0.01,265,126,345.4,345.4,345.4
00Z 27 Jan 2018,21,150.0,13950,-69.3,-80.3,19,0.00,260,128,350.5,350.5,350.5
00Z 27 Jan 2018,22,134.0,14617,-75.1,-82.1,33,0.00,265,125,351.7,351.7,351.7
00Z 27 Jan 2018,23,128.0,14885,-74.8,-84.3,22,0.00,260,124,356.8,356.9,356.8
00Z 27 Jan 2018,24,125.0,15024,-74.7,-85.5,18,0.00,260,124,359.5,359.5,359.5
00Z 27 Jan 2018,25,104.0,16100,-73.5,-94.4,3,0.00,280,75,381.1,381.1,381.1
00Z 27 Jan 2018,26,100.0,16330,-73.3,-96.3,2,0.00,270,66,385.9,385.9,385.9
00Z 30 Jan 2018,0,1012.0,20,11.2,10.1,93,7.72,0,0,283.4,304.8,284.7
00Z 30 Jan 2018,1,1000.0,118,15.2,8.2,63,6.86,295,8,288.4,307.9,289.5
00Z 30 Jan 2018,2,925.0,775,11.4,4.4,62,5.70,300,14,291.0,307.6,292.0
00Z 30 Jan 2018,3,850.0,1477,9.8,-7.2,29,2.63,300,17,296.4,304.6,296.9
00Z 30 Jan 2018,4,700.0,3073,9.2,NA,NA,NA,285,51,312.6,NA,312.6
00Z 30 Jan 2018,5,500.0,5810,-3.1,NA,NA,NA,295,68,329.2,NA,329.2
00Z 30 Jan 2018,6,400.0,7530,-17.9,NA,NA,NA,290,66,331.6,NA,331.6
00Z 30 Jan 2018,7,300.0,9620,-32.3,NA,NA,NA,280,71,339.7,NA,339.7
00Z 30 Jan 2018,8,250.0,10880,-43.7,NA,NA,NA,275,71,341.0,NA,341.0
00Z 30 Jan 2018,9,201.0,12307,-54.9,NA,NA,NA,270,85,345.3,NA,345.3
00Z 30 Jan 2018,10,200.0,12340,-55.1,NA,NA,NA,270,85,345.4,NA,345.4
00Z 30 Jan 2018,11,150.0,14120,-67.3,NA,NA,NA,275,74,354.0,NA,354.0
00Z 30 Jan 2018,12,100.0,16500,-77.7,NA,NA,NA,280,46,377.4,NA,377.4
00Z 31 Jan 2018,0,1009.0,20,13.4,11.8,90,8.68,90,4,285.8,310.1,287.3
00Z 31 Jan 2018,1,1000.0,92,15.2,10.2,72,7.87,75,8,288.4,310.7,289.7
00Z 31 Jan 2018,2,975.2,305,14.6,8.7,67,7.26,95,7,289.8,310.7,291.1
00Z 31 Jan 2018,3,940.8,610,13.8,6.4,61,6.47,105,8,292.0,310.8,293.1
00Z 31 Jan 2018,4,925.0,754,13.4,5.4,58,6.11,180,3,293.0,310.9,294.1
00Z 31 Jan 2018,5,907.4,914,12.0,4.9,62,6.03,115,8,293.2,310.9,294.3
00Z 31 Jan 2018,6,850.0,1459,7.4,3.3,75,5.74,260,6,293.9,310.8,294.9
00Z 31 Jan 2018,7,782.9,2134,9.3,NA,NA,NA,180,6,302.9,NA,302.9
00Z 31 Jan 2018,8,700.0,3053,11.8,NA,NA,NA,290,65,315.5,NA,315.5
00Z 31 Jan 2018,9,500.0,5800,-2.7,NA,NA,NA,300,65,329.7,NA,329.7
00Z 31 Jan 2018,10,400.0,7520,-16.5,NA,NA,NA,280,72,333.5,NA,333.5
00Z 31 Jan 2018,11,300.0,9610,-33.5,NA,NA,NA,280,77,338.0,NA,338.0
00Z 31 Jan 2018,12,250.0,10860,-44.3,NA,NA,NA,275,81,340.1,NA,340.1
00Z 31 Jan 2018,13,236.0,11237,-47.5,NA,NA,NA,275,84,341.0,NA,341.0
00Z 31 Jan 2018,14,200.0,12320,-56.5,NA,NA,NA,270,78,343.1,NA,343.1
00Z 31 Jan 2018,15,150.0,14100,-66.5,NA,NA,NA,280,68,355.3,NA,355.3
00Z 31 Jan 2018,16,100.0,16490,-78.3,NA,NA,NA,270,59,376.2,NA,376.2
